hgnc_symbol,gene_biotype,ensembl_gene_id,GO_category,kegg,Cluster,Core,DEG
SLC25A1,protein_coding,ENSG00000100075,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GRK3,protein_coding,ENSG00000100077,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GGA1,protein_coding,ENSG00000100083,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PATZ1,protein_coding,ENSG00000100105,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MICALL1,protein_coding,ENSG00000100139,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SOX10,protein_coding,ENSG00000100146,No enriched GO,No_kegg,control_cluster2,non core,non DEG
POLDIP3,protein_coding,ENSG00000100227,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CYB5R3,protein_coding,ENSG00000100243,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RHBDD3,protein_coding,ENSG00000100263,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ARSA,protein_coding,ENSG00000100299,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RBFOX2,protein_coding,ENSG00000100320,No enriched GO,No_kegg,control_cluster2,non core,non DEG
APOL1,protein_coding,ENSG00000100342,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MYH9,protein_coding,ENSG00000100345,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZC3H7B,protein_coding,ENSG00000100403,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MLC1,protein_coding,ENSG00000100427,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ABHD4,protein_coding,ENSG00000100439,No enriched GO,No_kegg,control_cluster2,non core,non DEG
KHNYN,protein_coding,ENSG00000100441,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DDHD1,protein_coding,ENSG00000100523,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ITPK1,protein_coding,ENSG00000100605,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZC3H14,protein_coding,ENSG00000100722,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TELO2,protein_coding,ENSG00000100726,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PCNX1,protein_coding,ENSG00000100731,No enriched GO,No_kegg,control_cluster2,non core,non DEG
VRK1,protein_coding,ENSG00000100749,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EFS,protein_coding,ENSG00000100842,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PCK2,protein_coding,ENSG00000100889,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BRMS1L,protein_coding,ENSG00000100916,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PNN,protein_coding,ENSG00000100941,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NFATC4,protein_coding,ENSG00000100968,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CD40,protein_coding,ENSG00000101017,Others,No_kegg,control_cluster2,non core,non DEG
SLCO4A1,protein_coding,ENSG00000101187,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NKAIN4,protein_coding,ENSG00000101198,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COL20A1,protein_coding,ENSG00000101203,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTK6,protein_coding,ENSG00000101213,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC52A3,protein_coding,ENSG00000101276,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TLDC2,protein_coding,ENSG00000101342,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SNTA1,protein_coding,ENSG00000101400,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SMAD7,protein_coding,ENSG00000101665,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NOL4,protein_coding,ENSG00000101746,No enriched GO,No_kegg,control_cluster2,non core,non DEG
STS,protein_coding,ENSG00000101846,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GLRA2,protein_coding,ENSG00000101958,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ABCD1,protein_coding,ENSG00000101986,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RENBP,protein_coding,ENSG00000102032,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ARHGEF7,protein_coding,ENSG00000102606,Others,No_kegg,control_cluster2,non core,non DEG
NUP93,protein_coding,ENSG00000102900,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COTL1,protein_coding,ENSG00000103187,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CRISPLD2,protein_coding,ENSG00000103196,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NME4,protein_coding,ENSG00000103202,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC7A5,protein_coding,ENSG00000103257,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PIEZO1,protein_coding,ENSG00000103335,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CORO7-PAM16,protein_coding,ENSG00000103426,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SALL1,protein_coding,ENSG00000103449,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RPGRIP1L,protein_coding,ENSG00000103494,No enriched GO,No_kegg,control_cluster2,non core,non DEG
STX4,protein_coding,ENSG00000103496,No enriched GO,No_kegg,control_cluster2,non core,non DEG
VPS35L,protein_coding,ENSG00000103544,No enriched GO,No_kegg,control_cluster2,non core,non DEG
KNOP1,protein_coding,ENSG00000103550,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CTSH,protein_coding,ENSG00000103811,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DTWD1,protein_coding,ENSG00000104047,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TRPA1,protein_coding,ENSG00000104321,No enriched GO,No_kegg,control_cluster2,non core,non DEG
JPH1,protein_coding,ENSG00000104369,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GDAP1,protein_coding,ENSG00000104381,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZC2HC1A,protein_coding,ENSG00000104427,No enriched GO,No_kegg,control_cluster2,non core,non DEG
IL7,protein_coding,ENSG00000104432,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CHRAC1,protein_coding,ENSG00000104472,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EEF1D,protein_coding,ENSG00000104529,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TUSC3,protein_coding,ENSG00000104723,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAN2B1,protein_coding,ENSG00000104774,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FCGRT,protein_coding,ENSG00000104870,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SF3A2,protein_coding,ENSG00000104897,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TBC1D17,protein_coding,ENSG00000104946,Others,No_kegg,control_cluster2,non core,non DEG
SGTA,protein_coding,ENSG00000104969,No enriched GO,No_kegg,control_cluster2,non core,non DEG
VRK3,protein_coding,ENSG00000105053,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RPS16,protein_coding,ENSG00000105193,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PRX,protein_coding,ENSG00000105227,No enriched GO,No_kegg,control_cluster2,non core,non DEG
YJU2,protein_coding,ENSG00000105248,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CACTIN,protein_coding,ENSG00000105298,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CCDC9,protein_coding,ENSG00000105321,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HNRNPUL1,protein_coding,ENSG00000105323,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FZR1,protein_coding,ENSG00000105325,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TGFB1,protein_coding,ENSG00000105329,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MYH14,protein_coding,ENSG00000105357,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NOP53,protein_coding,ENSG00000105373,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
LIG1,protein_coding,ENSG00000105486,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RASIP1,protein_coding,ENSG00000105538,Others,No_kegg,control_cluster2,non core,non DEG
GCDH,protein_coding,ENSG00000105607,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RPL18A,protein_coding,ENSG00000105640,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ISYNA1,protein_coding,ENSG00000105655,No enriched GO,No_kegg,control_cluster2,non core,non DEG
USF2,protein_coding,ENSG00000105698,No enriched GO,No_kegg,control_cluster2,non core,non DEG
KXD1,protein_coding,ENSG00000105700,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HPN,protein_coding,ENSG00000105707,No enriched GO,No_kegg,control_cluster2,non core,non DEG
AVL9,protein_coding,ENSG00000105778,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RUNDC3B,protein_coding,ENSG00000105784,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CFAP69,protein_coding,ENSG00000105792,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LMBR1,protein_coding,ENSG00000105983,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BRAT1,protein_coding,ENSG00000106009,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ANKRD7,protein_coding,ENSG00000106013,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SSBP1,protein_coding,ENSG00000106028,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PLEKHA8,protein_coding,ENSG00000106086,No enriched GO,No_kegg,control_cluster2,non core,non DEG
AGFG2,protein_coding,ENSG00000106351,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PLOD3,protein_coding,ENSG00000106397,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PHF14,protein_coding,ENSG00000106443,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CLIP2,protein_coding,ENSG00000106665,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SPATA6L,protein_coding,ENSG00000106686,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ENG,protein_coding,ENSG00000106991,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SH3GL2,protein_coding,ENSG00000107295,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTGDS,protein_coding,ENSG00000107317,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAPK8,protein_coding,ENSG00000107643,No enriched GO,kegg,control_cluster2,non core,non DEG
PLEKHA1,protein_coding,ENSG00000107679,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
UNC5B,protein_coding,ENSG00000107731,"intracellular trafficking,Neurogenesis",No_kegg,control_cluster2,non core,non DEG
VSIR,protein_coding,ENSG00000107738,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MICU1,protein_coding,ENSG00000107745,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LZTS2,protein_coding,ENSG00000107816,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GLRX3,protein_coding,ENSG00000108010,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CCDC6,protein_coding,ENSG00000108091,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RPL28,protein_coding,ENSG00000108107,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CASC3,protein_coding,ENSG00000108349,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDK5RAP3,protein_coding,ENSG00000108465,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GALK1,protein_coding,ENSG00000108479,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ENO3,protein_coding,ENSG00000108515,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PFN1,protein_coding,ENSG00000108518,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ICAM2,protein_coding,ENSG00000108622,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SYNGR2,protein_coding,ENSG00000108639,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LGALS3BP,protein_coding,ENSG00000108679,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NAGLU,protein_coding,ENSG00000108784,No enriched GO,No_kegg,control_cluster2,non core,non DEG
VAT1,protein_coding,ENSG00000108828,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HDAC5,protein_coding,ENSG00000108840,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NHERF1,protein_coding,ENSG00000109062,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
CDR2L,protein_coding,ENSG00000109089,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GNRHR,protein_coding,ENSG00000109163,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAPK10,protein_coding,ENSG00000109339,No enriched GO,kegg,control_cluster2,non core,non DEG
INPP4B,protein_coding,ENSG00000109452,No enriched GO,No_kegg,control_cluster2,non core,non DEG
STIM2,protein_coding,ENSG00000109689,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MFSD10,protein_coding,ENSG00000109736,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RAPGEF2,protein_coding,ENSG00000109756,Others,No_kegg,control_cluster2,non core,non DEG
CRYAB,protein_coding,ENSG00000109846,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DNAJC4,protein_coding,ENSG00000110011,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EHD1,protein_coding,ENSG00000110047,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CCND1,protein_coding,ENSG00000110092,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CD81,protein_coding,ENSG00000110651,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PSMD9,protein_coding,ENSG00000110801,No enriched GO,kegg,control_cluster2,non core,non DEG
CAPRIN2,protein_coding,ENSG00000110888,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LIN7A,protein_coding,ENSG00000111052,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TNS2,protein_coding,ENSG00000111077,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PPM1H,protein_coding,ENSG00000111110,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC6A12,protein_coding,ENSG00000111181,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ITFG2,protein_coding,ENSG00000111203,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PARP11,protein_coding,ENSG00000111224,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LTBR,protein_coding,ENSG00000111321,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDK2AP1,protein_coding,ENSG00000111328,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TBC1D30,protein_coding,ENSG00000111490,Others,No_kegg,control_cluster2,non core,non DEG
TIMELESS,protein_coding,ENSG00000111602,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CHD4,protein_coding,ENSG00000111642,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTPN6,protein_coding,ENSG00000111679,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
ST8SIA1,protein_coding,ENSG00000111728,No enriched GO,No_kegg,control_cluster2,non core,non DEG
C2CD5,protein_coding,ENSG00000111731,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RIC8B,protein_coding,ENSG00000111785,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COL12A1,protein_coding,ENSG00000111799,No enriched GO,No_kegg,control_cluster2,non core,Down-regulated
RNGTT,protein_coding,ENSG00000111880,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAN1A1,protein_coding,ENSG00000111885,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SASH1,protein_coding,ENSG00000111961,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RBM24,protein_coding,ENSG00000112183,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GPR63,protein_coding,ENSG00000112218,No enriched GO,No_kegg,control_cluster2,non core,non DEG
WASF1,protein_coding,ENSG00000112290,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SMAP1,protein_coding,ENSG00000112305,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FIG4,protein_coding,ENSG00000112367,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDH9,protein_coding,ENSG00000113100,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
SPARC,protein_coding,ENSG00000113140,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RASGRF2,protein_coding,ENSG00000113319,Others,No_kegg,control_cluster2,non core,non DEG
DROSHA,protein_coding,ENSG00000113360,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FGF1,protein_coding,ENSG00000113578,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TCERG1,protein_coding,ENSG00000113649,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PDGFRB,protein_coding,ENSG00000113721,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
KPNA1,protein_coding,ENSG00000114030,No enriched GO,No_kegg,control_cluster2,non core,non DEG
UBE3A,protein_coding,ENSG00000114062,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
ARMC8,protein_coding,ENSG00000114098,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FGF12,protein_coding,ENSG00000114279,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GNAI2,protein_coding,ENSG00000114353,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAPKAPK3,protein_coding,ENSG00000114738,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZBTB47,protein_coding,ENSG00000114853,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CLCN2,protein_coding,ENSG00000114859,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ADAM23,protein_coding,ENSG00000114948,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EIF2B4,protein_coding,ENSG00000115211,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PDE1A,protein_coding,ENSG00000115252,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GRB14,protein_coding,ENSG00000115290,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LOXL3,protein_coding,ENSG00000115318,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DOK1,protein_coding,ENSG00000115325,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EFHD1,protein_coding,ENSG00000115468,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EHBP1,protein_coding,ENSG00000115504,No enriched GO,No_kegg,control_cluster2,non core,non DEG
IL1RL2,protein_coding,ENSG00000115598,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RMDN2,protein_coding,ENSG00000115841,No enriched GO,No_kegg,control_cluster2,non core,non DEG
AAK1,protein_coding,ENSG00000115977,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EPAS1,protein_coding,ENSG00000116016,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MARK1,protein_coding,ENSG00000116141,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PAPPA2,protein_coding,ENSG00000116183,No enriched GO,No_kegg,control_cluster2,non core,non DEG
